"Pierre Garnier","Ceux qu'on était"
"Helena","Nouveau coeur"
"Larusso","Tu m'oublieras"
"Alizée","Moi... Lolita"
"Kyo","Dernière danse"
"Kyo","Le chemin (feat. Sita)"
"Diam's","La Boulette (Génération Nan Nan)"
"Diam's","Confessions Nocturnes"
"Diam's","Jeune Demoiselle"
"Zebda","Tomber la chemise"
"Faudel","Mon pays"
"Dalida","Gigi l'amoroso"
"Manau","La tribu de Dana"
"Amel Bent","Ma philosophie"
"Tragédie","Hey Oh - Radio Edit"
"Jenifer","Au soleil"
"Fatal Bazooka","Fous ta cagoule - Radio Edit"
"Kamini","Marly-Gomont"
"Louise Attaque","J't'emmène au vent"
"Helmut Fritz","Ça m'énerve - Radio Edit"
"Partenaire Particulier","Partenaire Particulier"
"Christophe Maé","On s'attache"
"Gilbert Montagné","On va s'aimer"
"BB Brunes","Dis-moi"
"Indochine","L'aventurier"
"Max Boublil","J'aime les moches"
"Emmanuel Moire","Je fais de toi mon essentiel (avec Anne-Laure Girbal)"
"Khaled","Aïcha - Version Mixte"
"Images","Les démons de minuit (Version single)"
"Indochine","J'ai demandé à la lune"
"Patrick Sébastien","Les sardines"
"Grégoire","Toi + Moi"
"Sinsémilia","Tout le bonheur du monde"
"Renan Luce","La lettre"
"Calogero","En apesanteur - Single Version"
"Las Ketchup","The Ketchup Song (Aserejé) - Spanglish Version"
"Téléphone","Ça c'est vraiment toi - Remasterisé en 2006"
"Daniel Balavoine","Je ne suis pas un héros"
"Peter & Sloane","Besoin de rien, envie de toi"
"Claude François","Alexandrie Alexandra"
"Christophe Maé","Belle demoiselle"
"Damien Sargue","Les rois du monde - Roméo & Juliette, Les enfants de Vérone"
"Fatal Bazooka","J'aime trop ton boule"
"Florent Pagny","Ma liberté de penser"
"France Gall","Il jouait du piano debout - Remasterisé en 2004"
"Shy'm","Femme de couleur"
"Téléphone","Cendrillon - Remasterisé en 2015"
"Serge Gainsbourg","La chanson de Prévert"
"Florent Pagny","Savoir aimer"
"DJ BoBo","Chihuahua"
"Patrick Fiori","Belle"
"France Gall","Ella, elle l'a - Remasterisé en 2004"
"Louise Attaque","Ton invitation"
"Isabelle Boulay","Un jour ou l'autre"
"Pep's","Liberta"
"Cœur De Pirate","Comme des enfants"
"Christophe Willem","Double je - Remix"
"Superbus","Butterfly"
"Aqua","Barbie Girl"
"Renan Luce","Les voisines"
"Nelly","Dilemma"
"Jean-Jacques Goldman","Envole-moi"
"Céline Dion","J'irai où tu iras (with Jean-Jacques Goldman)"
"Céline Dion","Pour que tu m'aimes encore"
"Johnny Hallyday","Allumer le feu"
"Bénabar","Le dîner"
"Daniel Balavoine","Aimer est plus fort que d'être aimé"
"Bénabar","Y'a une fille qu'habite chez moi"
"Renaud","Manu"
"Renaud","Putain de camion"
"Cali","C'est quand le bonheur ?"
"2 Be 3","Partir un jour - Remix"
"Patrick Bruel","Place des grands hommes"
"De Palmas","Sur la route"
"Nino Ferrer","Le sud"
"Axelle Red","Sensualité"
"Joe Dassin","Et si tu n'existais pas"
"Zazie","Je suis un homme"
"Julien Doré","Moi Lolita"
"Eddy Mitchell","Couleur menthe à l'eau"
"Jacques Dutronc","J'aime les filles"
"Jacques Brel","Ne me quitte pas"
"Michel Polnareff","La poupée qui fait non"
"Michel Berger","Chanter pour ceux qui sont loin de chez eux - Remasterisé en 2002"
"Jacques Brel","Quand on n'a que l'amour - Arrangements différents"
"Mike Brant","Laisse moi t'aimer"
"Patricia Kaas","Mon mec à moi"
"Diane Tell","Si j'étais un homme"
"Christophe","Aline"
"Joe Dassin","Les Champs-Elysées"
"La Compagnie Créole","C'est bon pour le moral"
"Laurent Voulzy","Rockollection"
"Johnny Hallyday","Le pénitencier"
"Georges Brassens","Chanson pour l'auvergnat"
"Stephan Eicher","Déjeuner en paix"
"Laurent Voulzy","Belle-Île-en-Mer, Marie-Galante"
"Jacques Brel","Vesoul"
"Hugues Aufray","Santiano"
"Soldat Louis","Du rhum des femmes"
"Manu Chao","Je ne t'aime plus"
"-M-","La bonne étoile - Version acoustique"
"Étienne Daho","Le Premier jour (Du reste de ta vie)"
"Bénabar","La petite vendeuse"
"-M-","Qui de nous deux"
"Trois Cafés Gourmands","À nos souvenirs"
"Tryo","Désolé pour hier soir XXV - Remix 2020"
"Tryo","Désolé pour hier soir"
"Saez","Jeune et con"
"Las Ketchup","The Ketchup Song (Aserejé) - Spanish Version"
"Cali","Elle m'a dit"
"Stromae","Alors on danse - Radio Edit"
"IAM","Je danse le Mia"
"Zaz","Je veux"
"Desireless","Voyage voyage"
"Eddy Mitchell","Pas de boogie woogie"
"Cookie Dingler","Femme Libérée"
"Vianney","Je m'en vais"
"Mecano","Mujer Contra Mujer"
"Barbara","Dis, quand reviendras-tu?"
"Tryo","Toi et moi XXV"
"Keen' V","Tahiti"
"The Cranberries","Zombie"
"Hubert-Félix Thiéfaine","La fille du coupeur de joints - Remastered 2018"
"Arthur H","La boxeuse amoureuse"
"Lilicub","Voyage en Italie"
"Images","Les démons de minuit"
"Daniel Balavoine","Lady Marlène"
"Gérard Blanc","Une autre histoire"
"Hervé Cristiani","Il est libre Max"
"Michel Sardou","Être une femme"
"Daniel Balavoine","L'Aziza"
"Daniel Balavoine","Tous les cris les S.O.S."
"Francis Cabrel","Encore et encore - Remastered"
"Johnny Hallyday","L'envie"
"Marc Lavoine","Le parking des anges"
"Sheryfa Luna","Il avait les mots"
"Les Dix Commandements","L'envie d'aimer"
"Jean-Jacques Goldman","Comme toi"
"William Sheller","Maman est folle"
"Maxime Le Forestier","San Francisco"
"Alain Barrière","Elle était si jolie"
"Daniel Balavoine","Le chanteur"
"Julie Pietri","Eve lève-toi"
"Michel Delpech","Pour un flirt"
"France Gall","Résiste - Remasterisé en 2004"
"Jean-Jacques Goldman","Il changeait la vie"
"Patrick Bruel","Mon amant de Saint-Jean"
"Jean-Jacques Goldman","Je marche seul"
"Jean-Jacques Goldman","Je te donne"
"Jean-Jacques Goldman","Encore un matin"
"Jean-Jacques Goldman","Au bout de mes rêves"
"Claude François","Belles belles belles"
"Renaud","Dès que le vent soufflera"
"Claude François","Le lundi au soleil"
"Francis Cabrel","Petite Marie - Remastered"
"Jean-Jacques Goldman","La vie par procuration"
"Claude François","Cette année-là"
"Francis Cabrel","Je l'aime à mourir - Remastered"
"Daniel Balavoine","S.O.S. d'un terrien en détresse - Remasterisé en 2009"
"Laurent Voulzy","Le pouvoir des fleurs"
"Début De Soirée","Nuit de folie"
"Charles Aznavour","Emmenez-moi"
"Dalida","Mourir sur scène"
"Dalida","Monday, Tuesday... Laissez-moi danser"
"Jeanne Mas","En rouge et noir"
"Daniel Balavoine","Mon pauvre Gunther"
"Daniel Balavoine","La réponse"
"Daniel Balavoine","Ma musique et mon patois"
"Daniel Balavoine","La lettre à Marie"
"Dalida","Paroles… paroles…"
"Jean Schultheis","Confidence pour confidence - Version originale 1981"
"Daniel Balavoine","La vie ne m'apprend rien"
"Il Etait Une Fois","J'ai encore rêvé d'elle"
"Carole Fredericks","A nos actes manqués"
"Joe Dassin","L'été indien"
"Jean-Pierre Mader","Macumba"
"Marc Lavoine","Toi mon amour"
"Indochine","Nos célébrations"
"Florent Pagny","Et un jour une femme"
"Charles Aznavour","La bohème"
"Daniel Balavoine","Vivre ou survivre"
"Patrick Bruel","J'te l'dis quand même"
"Richard Anthony","Amoureux de ma femme"
"Eddy Mitchell","La dernière séance"
"Charles Aznavour","For Me... Formidable"
"Michel Berger","La groupie du pianiste - Remasterisé en 2002"
"Charles Aznavour","Hier encore"
"Alain Souchon","L'amour à la machine"
"Véronique Sanson","Amoureuse - Remasterisé en 2008"
"Gaëtan Roussel","Help Myself (Nous Ne Faisons Que Passer)"
"Véronique Sanson","Chanson sur ma drôle de vie - Remasterisé en 2008"
"Jacques Higelin","Tombé du ciel"
"Serge Reggiani","L'Italien"
"Serge Reggiani","Il suffirait de presque rien"
"Téléphone","New-York avec toi - Remasterisé en 2015"
"Julien Clerc","Femmes... Je vous aime"
"Michel Delpech","Quand j'étais chanteur"
"Charles Aznavour","Je m'voyais déjà"
"Véronique Sanson","Besoin de personne"
"Dany Brillant","Quand je vois tes yeux"
"Thierry Hazard","Le Jerk"
"Chimène Badi","Entre nous"
"Camélia Jordana","Non non non (Ecouter Barbara)"
"Garou","Reviens (ou te caches-tu)"
"Mylène Farmer","Sans contrefaçon - Mix 2001"
"Indochine","3 nuits par semaine"
"Bibi Flash","Histoire d'1 soir (Bye bye les galères) - Version originale 1983"
"TAL","Le Sens de la vie"
"Rose","La liste"
"Les Rita Mitsouko","Marcia Baïla"
"Étienne Daho","Le grand sommeil - 2014 Remaster"
"Laam","Petite sœur"
"Carla Bruni","Quelqu'un m'a dit"
"Diam's","DJ"
"France Gall","Poupée de cire, poupée de son"
"BB Brunes","Le gang"
"Daniel Balavoine","Quand on arrive en ville - Remasterisé en 2009"
"Céline Dion","D'amour ou d'amitié"
"Alain Souchon","La ballade de Jim"
"Céline Dion","I'm Alive"
"Céline Dion","The Power of Love"
"Céline Dion","Vole"
"Lady Gaga","Shallow - Radio Edit"
"Serge Gainsbourg","Sea, Sex And Sun"
"ABBA","The Winner Takes It All"
"ABBA","Fernando"
"Mariah Carey","Without You"
"Alanis Morissette","Hand in My Pocket - 2015 Remaster"
"4 Non Blondes","What's Up?"
"Vanessa Paradis","La Seine - Extrait de la bande originale un monstre à Paris"
"Vanessa Paradis","Coupe Coupe"
"Bandolero","Paris Latino - Original Version 1983"
"Niagara","Quand la ville dort"
"Niagara","Soleil d'hiver"
"Pierre Bachelet","Vingt ans"
"Pierre Bachelet","En l'an 2001"
"Jane Birkin","Quoi"
"Jane Birkin","Di doo dah"
"Jane Birkin","Fuir le bonheur de peur qu'il ne se sauve"
"Michel Berger","Message personnel - Remasterisé en 2002"
"Michel Berger","Les princes des villes - Remasterisé en 2002"
"Fabienne Thibeault","Le monde est stone - Remasterisé en 2009"
"Céline Dion","Le monde est stone"
"France Gall","La déclaration d'amour - Remasterisé en 2004"
"France Gall","Débranche - Remasterisé en 2004"
"Karine Costa","Ce rêve bleu"
"The Beatles","Help! - Remastered 2015"
"The Beatles","Let It Be - Remastered 2015"
"Johnny Hallyday","Quelque chose de Tennessee"
"Renaud","Miss Maggie"
"Renaud","Les aventures de Gérard Lambert"
"Renaud","C'est quand qu'on va où ?"
"Anaïs","Mon Coeur, Mon Amour - Garage Mix"
"Olivia Ruiz","Elle panique"
"Louane","Jour 1"
"Louane","Je vole"
"Fréro Delavega","Le chant des sirènes"
"Angèle","Balance ton quoi"
"Boulevard des Airs","Bruxelles"
"Charles Aznavour","Les comédiens"
"Jean Ferrat","Aimer à perdre la raison"
"Jean Ferrat","C'est beau la vie"
"Jean Ferrat","La montagne"
"Jean Ferrat","Ma France"
"Dalida","Itsi bitsi petit bikini"
"Johnny Hallyday","Souvenirs, souvenirs"
"Antoine","Les elucubrations d'Antoine"
"Michel Sardou","En chantant"
"Christophe","Les marionnettes"
"Isabelle Adjani","Pull marine"
"Vanessa Paradis","Marilyn & John - Version Longue"
"Vanessa Paradis","Maxou"
"Dimitri Rougeul","Hakuna Matata"
"Debbie Davis","L'Histoire De La Vie"
"Dimitri Rougeul","Je Voudrais Déjà Être Roi"
"Maïdi Roth","L'Amour Brille Sous Les Étoiles"
"Sheryfa Luna","Ce qu'ils aiment"
"Wallen","Celle Qui A Dit Non - Feat Shurik'n"
"K.Maro","Femme Like U"
"Matt","R&B 2 Rue"
"Indila","Love Story"
"Booba","Destinée"
"Singuila","Aïcha"
"Jena Lee","J'aimerais tellement"
"Nuttea","Elle te rend dingue - poom poom short radio edit"
"Corneille","Avec classe (feat. Aya Nakamura & Trinix)"
"Wallen","L'Olivier"
"K.Maro","Crazy"
"Sheryfa Luna","Quelque part"
"Singuila","Le misérable"
"Matt","Dans La Peau D'Un Dealer"
"Vitaa","Ma soeur"
"Matt","Cendrillon Du Ghetto"
"Rohff","Charisme (avec Wallen)"
"Melissa M","Benthi"
"M. Pokora","Elle me contrôle"
"Superbus","Radio Song"
"Singuila","Ma nature"
"Vitaa","Pourquoi les hommes?"
"M. Pokora","Pas sans toi"
"Wallen","Mes Rêves"
"Singuila","Reviens Je T'En Prie - Radio Edit"
"Booba","Scarface"
"Kayna Samet","Ecorchée Vive"
"Lord Kossity","Hey Sexy Wow - Jamaican Mix"
"Jena Lee","Je Me Perds"
"Vitaa","Avant toi"
"Jena Lee","Du Style"
"Vitaa","J'Oublierai Tout"
"M. Pokora","Parti trop tôt"
"Sheryfa Luna","Si Tu N'Etais Plus Là"
"Léa Castel","Reviens moi"
"M. Pokora","De Retour"
"L5","Retiens Moi"
"Matt","Le Prix A Payer"
"Léa Castel","Histoire D'Une Absence"
"Vitaa","Une fille pas comme les autres"
"Singuila","L'enfant du pays"
"Matt","Le test"
"Jena Lee","Banalité"
"Vitaa","Mon Univers"
"Wallen","Le Triomphe De L'amour"
"Vitaa","Game Over"
"Lady Laistee","Et si ... ?"
"Saian Supa Crew","Angela - Version 2"
"Les Nubians","Makeda"
"Kyo","Je cours"
"Nâdiya","Et c'est parti... (feat. Smartzee)"
"Gage","Pense à moi"
"Kenza Farah","Je me bats"
"Ophélie Winter","Dieu m'a donné la foi"
"Teri Moïse","Les poèmes de Michelle"
"Singuila","C'est trop"
"Assia","Elle est à toi"
"Mystik","Le fruit défendu"
"Tribal Jam","Remind Me (Teardrops)"
"M. Pokora","Showbiz (The Battle)"
"Pearl","J'ai des choses à te dire"
"Angèle","Flemme"
"Angèle","Tout oublier"
"Angèle","Jalousie"
"Angèle","La thune"
"Angèle","Je veux tes yeux"
"Angèle","La loi de Murphy"
"Kyo","Poupées russes"
"Kyo","Le Graal"
"Kyo","Je saigne encore"
"Les Trois Accords","Saskatchewan"
"Lomepal","Trop beau"
"Lomepal","1000°C"
"Lomepal","Yeux disent"
"MC Solaar","Solaar pleure"
"Mickael Miro","L'horloge tourne"
"Orelsan","Rêves bizarres (feat. Damso)"
"Orelsan","La pluie (feat. Stromae)"
"Orelsan","Basique"
"Orelsan","Tout ce que je sais (feat. YBN Cordae)"
"Orelsan","Discipline"
"Angèle","Perdus"
"Aloïse Sauvage","A l'horizontale"
"Aloïse Sauvage","Présentement"
"Calogero","Yalla"
"Gambi","POPOPOP"
"Angèle","Oui ou non"
"Aya Nakamura","Pookie"
"Angèle","Flou"
"Gambi","HÉ OH"
"Angèle","Tu me regardes"
"Nâdiya","Tired Of Being Sorry (feat. Enrique Iglesias)"
"Nâdiya","Parle-moi"
"Indila","Dernière danse"
"Indila","Tourner Dans Le Vide"
"Indila","S.O.S"
"Maëlle","Toutes les machines ont un cœur"
"Maëlle","Je t'aime comme je t'aime"
"Maëlle","L'effet de masse"
"Heuss L'enfoiré","Moulaga"
"Zazie","Speed"
"Zazie","J'envoie valser"
"M. Pokora","Si t'es pas là"
"M. Pokora","Les planètes"
"M. Pokora","Ouh na na"
"Aya Nakamura","Jolie nana"
"Hatik","Angela"
"Bosh","Djomb - Bien ou quoi"
"Dadju","Grand bain"
"Wejdene","Anissa"
"47ter","On avait dit"
"47ter","L'adresse"
"Soprano","Ninja"
"Yuzmv","Épisode III - Les mains libres"
"47ter","Côte Ouest"
"Gradur","Ne reviens pas"
"Salvatore Adamo","Les filles du bord de mer"
"Hatik","La meilleure"
"Black M","Je garde le sourire"
"Boulevard des Airs","San Clemente - Je voulais vous parler des femmes"
"Boulevard des Airs","Allez reste (feat. Vianney)"
"Caballero & JeanJass","Dégueulasse"
"Caballero & JeanJass","Californie"
"Christine and the Queens","Christine"
"Christophe Willem","Après toi"
"Fréro Delavega","Mon petit pays"
"Louise Attaque","Léa"
"Louane","Avenir - Radio Edit"
"Louane","maman"